100.00,94.16,95.05,94.46,93.14,46.71,44.36,44.28,48.01,46.06,41.46,41.77,41.69,42.20,41.58,46.95,46.85,46.67,46.70,49.98,44.92,45.41,41.80,41.40,42.47,45.18,44.29,44.35,45.65,44.24,48.02,50.35,48.14,48.42,50.68,48.98,49.64,46.64,47.73,46.05,47.55,47.40,50.00,49.60,47.20,45.21,47.54,45.09,45.43,45.73
94.16,100.00,93.24,99.97,93.19,45.56,44.77,44.74,46.65,45.51,43.58,44.94,44.64,44.01,44.96,43.54,44.35,44.21,43.52,45.71,48.20,49.39,45.52,44.91,46.08,46.11,43.99,44.21,45.05,44.10,44.18,45.50,44.22,43.74,46.29,46.60,47.80,45.04,45.84,44.70,44.15,43.97,46.22,46.37,43.77,43.97,44.75,43.77,43.96,43.73
95.05,93.24,100.00,93.58,92.93,45.95,43.82,43.76,46.67,45.41,42.50,42.66,42.78,42.89,42.38,46.64,46.25,46.11,45.07,48.67,49.51,50.02,46.31,45.68,47.05,44.57,43.19,43.33,44.32,43.25,44.30,46.19,44.29,44.41,45.93,50.82,50.61,48.03,48.99,47.48,49.22,49.07,51.44,51.14,48.91,44.21,46.96,44.10,44.60,44.50
94.46,99.97,93.58,100.00,93.46,45.54,44.71,44.68,46.69,45.49,43.66,44.99,44.72,44.13,45.00,43.87,44.68,44.54,43.82,45.98,48.08,49.25,45.35,44.74,45.93,46.16,44.12,44.33,45.20,44.20,44.13,45.53,44.17,43.71,46.30,46.74,47.93,45.07,45.92,44.71,44.04,43.86,46.19,46.30,43.65,43.88,44.74,43.68,43.88,43.70
93.14,93.19,92.93,93.46,100.00,42.33,40.73,40.72,42.27,41.84,42.40,43.14,43.11,43.49,43.16,47.35,46.83,46.70,46.78,50.03,47.77,48.82,44.91,44.19,45.52,45.22,43.58,43.53,44.02,44.06,46.41,47.80,46.51,46.66,48.67,48.93,49.72,46.97,47.95,46.22,47.73,47.57,49.56,49.50,47.44,47.75,48.90,47.60,47.93,47.69
46.71,45.56,45.95,45.54,42.33,100.00,97.39,97.40,97.64,98.52,49.63,46.80,48.93,47.78,45.44,46.85,48.07,48.04,48.03,47.21,44.23,43.13,44.05,44.05,44.19,42.79,44.50,44.81,45.17,43.39,42.74,41.83,42.74,42.36,43.81,38.57,39.60,40.01,38.93,40.67,47.26,47.35,52.59,52.11,46.74,45.15,44.68,45.12,45.03,44.06
44.36,44.77,43.82,44.71,40.73,97.39,100.00,99.98,97.48,98.58,49.00,45.92,47.82,46.49,44.51,43.29,44.39,44.37,44.07,43.55,42.92,42.70,44.16,44.43,44.01,43.56,45.35,45.77,45.69,43.69,44.19,42.21,44.08,43.36,44.27,39.39,40.31,41.49,40.07,42.20,47.19,47.33,52.81,52.41,46.65,43.95,42.57,43.86,43.66,42.15
44.28,44.74,43.76,44.68,40.72,97.40,99.98,100.00,97.53,98.61,49.12,46.05,47.96,46.56,44.65,43.32,44.44,44.42,44.09,43.51,43.03,42.83,44.26,44.51,44.11,43.45,45.27,45.69,45.63,43.67,44.15,42.25,44.04,43.36,44.28,39.18,40.15,41.27,39.85,41.97,47.24,47.37,52.88,52.49,46.70,44.03,42.63,43.93,43.74,42.27
48.01,46.65,46.67,46.69,42.27,97.64,97.48,97.53,100.00,98.72,50.64,47.84,49.94,48.57,46.30,47.81,48.67,48.62,48.65,47.59,43.50,43.17,43.51,43.49,43.65,42.75,44.25,44.56,45.08,43.30,43.52,43.79,43.51,43.61,45.07,39.84,41.37,40.99,39.86,41.47,45.93,46.04,52.07,51.30,45.38,43.44,43.34,43.41,43.32,42.77
46.06,45.51,45.41,45.49,41.84,98.52,98.58,98.61,98.72,100.00,50.74,47.64,49.93,48.49,46.20,47.00,48.37,48.36,48.33,47.11,43.03,42.34,43.18,43.17,43.24,42.39,44.12,44.47,45.02,43.15,43.41,42.50,43.39,43.29,44.52,39.12,40.31,40.59,39.44,41.13,46.42,46.49,52.19,51.69,45.83,44.17,43.67,44.13,44.13,43.34
41.46,43.58,42.50,43.66,42.40,49.63,49.00,49.12,50.64,50.74,100.00,98.79,98.89,98.53,97.92,43.93,43.53,43.58,46.50,44.50,44.21,43.56,42.49,41.71,41.94,47.71,45.44,45.52,47.61,46.72,46.49,49.81,46.68,47.75,51.42,49.95,49.49,47.11,47.59,46.12,44.45,44.41,43.34,43.59,44.73,42.50,41.71,42.67,42.85,43.32
